ID_Venta,Fecha_Venta,ID_Cliente,Cod_Prod,Cant,Precio_Unit,Desc_Pct,Total_Venta
5001,2023/06/25,78,3003,1,14990,0,14990
5002,2023/05/08,170,3008,3,40491,10,121473
5003,2023/01/20,1,2002,2,29990,0,59980
5004,2023/02/07,100,4005,2,7191,10,14382
5005,2023/05/03,18,1008,1,46742,15,46742
5006,2023/03/13,38,1006,1,139990,0,139990
5007,2023/04/09,91,3005,1,11990,0,11990
5008,2023/04/16,155,3006,1,16142,15,16142
5009,2023/03/04,99,4003,1,29990,0,29990
5010,2023/05/07,137,2007,1,5690,5,5690
5011,2023/04/18,135,2007,2,5990,0,11980
5012,2023/01/01,53,1002,1,15990,0,15990
5013,2023/02/04,29,1004,2,24990,0,49980
5014,2023/02/05,76,4006,1,22491,10,22491
5015,2023/04/18,63,2006,2,19990,0,39980
5016,2023/02/05,31,2002,1,29990,0,29990
5017,2023/04/19,96,1004,2,23740,5,47480
5018,2023/01/19,123,2003,1,59990,0,59990
5019,2023/01/21,63,1005,1,71991,10,71991
5020,2023/04/17,39,2004,1,49990,0,49990
5021,2023/05/16,179,3004,1,23740,5,23740
5022,2023/04/24,166,1001,1,44990,0,44990
5023,2023/06/14,9,2004,1,49990,0,49990
5024,2023/04/19,175,4006,1,22491,10,22491
5025,2023/05/27,129,3004,2,24990,0,49980
5026,2023/02/10,70,1006,1,118992,15,118992
5027,2023/02/02,191,2006,1,19990,0,19990
5028,2023/04/11,48,1005,2,79990,0,159980
5029,2023/03/22,168,4002,2,19990,0,39980
5030,2023/04/06,166,4004,1,49990,0,49990
5031,2023/01/20,93,3006,1,18990,0,18990
5032,2023/05/19,28,1005,1,79990,0,79990
5033,2023/03/21,49,2005,1,24990,0,24990
5034,2023/03/10,22,1003,1,53991,10,53991
5035,2023/01/12,13,3005,1,11990,0,11990
5036,2023/04/02,193,3003,3,14990,0,44970
5037,2023/03/22,193,4002,2,16992,15,33984
5038,2023/06/29,173,1007,1,35991,10,35991
5039,2023/05/09,26,2002,1,26991,10,26991
5040,2023/05/03,151,1003,1,59990,0,59990
5041,2023/04/29,21,1006,3,139990,0,419970
5042,2023/02/25,175,2002,2,29990,0,59980
5043,2023/05/09,133,3006,1,18990,0,18990
5044,2023/03/16,93,4004,1,47490,5,47490
5045,2023/06/24,100,2008,1,11390,5,11390
5046,2023/01/20,40,4008,1,12990,0,12990
5047,2023/03/21,141,1006,1,139990,0,139990
5048,2023/02/13,76,2003,1,56990,5,56990
5049,2023/04/01,23,1005,1,71991,10,71991
5050,2023/03/08,122,3001,2,19990,0,39980
5051,2023/02/05,32,4008,1,11691,10,11691
5052,2023/04/13,105,2001,1,12990,0,12990
5053,2023/06/09,81,3008,1,44990,0,44990
5054,2023/04/26,68,1003,1,56990,5,56990
5055,2023/03/04,180,1001,1,44990,0,44990
5056,2023/04/07,41,4002,2,19990,0,39980
5057,2023/04/29,172,1006,1,139990,0,139990
5058,2023/05/17,120,1007,1,37990,5,37990
5059,2023/04/12,197,4004,1,49990,0,49990
5060,2023/03/23,88,4008,1,12340,5,12340
5061,2023/01/30,72,4006,1,24990,0,24990
5062,2023/05/01,38,2006,1,19990,0,19990
5063,2023/06/03,199,4001,1,35991,10,35991
5064,2023/04/21,122,2006,1,17991,10,17991
5065,2023/06/25,109,3002,1,29990,0,29990
5066,2023/02/06,18,3002,1,29990,0,29990
5067,2023/04/26,108,2006,1,19990,0,19990
5068,2023/01/14,24,4004,1,44991,10,44991
5069,2023/02/12,51,3007,3,34990,0,104970
5070,2023/05/18,177,2003,3,59990,0,179970
5071,2023/06/27,147,4001,2,37990,5,75980
5072,2023/06/02,51,1005,2,75990,5,151980
5073,2023/02/07,83,3005,1,10791,10,10791
5074,2023/02/07,128,3005,1,10192,15,10192
5075,2023/04/15,68,1001,3,38242,15,114726
5076,2023/02/02,163,4005,1,7590,5,7590
5077,2023/01/10,56,2005,1,24990,0,24990
5078,2023/02/12,154,4001,1,39990,0,39990
5079,2023/02/18,174,1001,1,44990,0,44990
5080,2023/03/19,79,1008,1,52240,5,52240
5081,2023/04/27,106,4003,1,26991,10,26991
5082,2023/04/20,134,3006,1,18990,0,18990
5083,2023/04/20,96,2004,1,49990,0,49990
5084,2023/04/22,98,3003,2,14240,5,28480
5085,2023/04/22,163,3003,2,12742,15,25484
5086,2023/01/26,23,1007,1,39990,0,39990
5087,2023/04/16,27,4008,2,12340,5,24680
5088,2023/05/20,26,4005,1,7191,10,7191
5089,2023/06/20,75,4003,1,26991,10,26991
5090,2023/05/22,98,1008,1,54990,0,54990
5091,2023/02/01,90,4006,1,22491,10,22491
5092,2023/06/30,190,4002,1,19990,0,19990
5093,2023/02/27,130,3003,1,14240,5,14240
5094,2023/03/20,107,2008,1,10192,15,10192
5095,2023/01/09,4,1002,1,15990,0,15990
5096,2023/05/13,190,3005,1,10192,15,10192
5097,2023/04/21,62,4002,1,18990,5,18990
5098,2023/01/14,148,4004,1,47490,5,47490
